[2026-03-23 17:07:13,566] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/
{'name': 'ros-realtime/linux-real-time-kernel-builder', 'inputs': [], 'code_folder': 'code/'}
[2026-03-23 17:07:13,566] [INFO] Setting up duet controller interaction...
[2026-03-23 17:07:13,566] [INFO] Obtaining and verifying the state of the duet admin...
/usr/lib/python3/dist-packages/urllib3/connectionpool.py:1020: InsecureRequestWarning: Unverified HTTPS request is being made to host '127.0.0.1'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#ssl-warnings
  warnings.warn(
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 17:07:13,936] [INFO] Creating a certification request for: ros-realtime/linux-real-time-kernel-builder
[2026-03-23 17:07:13,984] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "8405176c-1ccf-4998-9c4a-dcff70e0a29b",
    "request_token": "12e7fe70d885754cc1ed2b0aa38e56f4f6c47876641af615a3ce399aad24da57"
}
[2026-03-23 17:07:13,984] [INFO] -- Creating the computation code archive...
[2026-03-23 17:07:13,984] [INFO] examples/software/ros-realtime/linux-real-time-kernel-builder/code/
['examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh', 'examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh']
-- Archiving examples/software/ros-realtime/linux-real-time-kernel-builder/code/ into buffer...
examples/software/ros-realtime/linux-real-time-kernel-builder/code/.config-fragment
examples/software/ros-realtime/linux-real-time-kernel-builder/code/Dockerfile
examples/software/ros-realtime/linux-real-time-kernel-builder/code/copy_files.sh
examples/software/ros-realtime/linux-real-time-kernel-builder/code/getpatch.sh
[2026-03-23 17:07:13,985] [INFO] -- Uploading the computation code archive...
Property computation code hash: fff452eb81453c7be10b69c614b92c5e188848f34c8598f40e575d10c111b027
[2026-03-23 17:07:16,797] [INFO] -- Preparing the computation...
[2026-03-23 17:07:16,840] [INFO] -- Waiting until preparation finishes...
[2026-03-23 17:07:16,882] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'INITIALIZING'}
[2026-03-23 17:07:21,933] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_COMPUTING_HASHES'}
[2026-03-23 17:07:26,982] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:07:32,031] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:07:37,081] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:07:42,128] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:07:47,174] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:07:52,227] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:07:57,277] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:02,326] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:07,374] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:12,422] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 17:08:17,471] [INFO] {'request_id': '8405176c-1ccf-4998-9c4a-dcff70e0a29b', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
