[2026-03-23 11:55:14,425] [INFO] examples/models/sgugger/glue-mrpc/
{'name': 'sgugger/glue-mrpc', 'inputs': [{'upload_method': 'hf_cache', 'asset_type': 'dataset', 'asset_id': 'nyu-mll/glue', 'token_path': '../../../dev_test_docker/hf_token', 'configs': ['mrpc']}, {'upload_method': 'hf_cache', 'asset_type': 'model', 'asset_id': 'sgugger/glue-mrpc'}, {'upload_method': 'direct', 'input_folder': 'inputs/'}], 'code_folder': 'code/gpu/'}
[2026-03-23 11:55:14,425] [INFO] Setting up duet controller interaction...
[2026-03-23 11:55:14,425] [INFO] Obtaining and verifying the state of the duet admin...
Expecting MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Found MRENCLAVE: 9cd38b0f69562e81f5ae50e1a57b79b454f7f68595a7d4e5e34b6c75c4d154c8
Valid SGX controller: True
[OK] Verified service info.
[2026-03-23 11:55:14,721] [INFO] Creating a certification request for: sgugger/glue-mrpc
[2026-03-23 11:55:14,770] [INFO] Certification request: {
    "request_cvm_id": "6423a8f7dbc60f3d970acdefa71dc4f0415ac868697fb377c0ce0dd768a167ad",
    "request_id": "6f1f564d-ac26-4319-9a55-c0fa87b4e7b2",
    "request_token": "728f9f6c2038e93af9398497f37084649f768826645c25cecd06d61cd8e7772e"
}
-- Providing input as hf_cache... nyu-mll/glue dataset
-- Providing input as hf_cache... sgugger/glue-mrpc model
[2026-03-23 11:55:20,382] [INFO] -- Uploading necessary input files...
[2026-03-23 11:55:20,383] [INFO] --- Uploading input: examples/models/sgugger/glue-mrpc/inputs/dotenv dotenv
[2026-03-23 11:55:23,187] [INFO] {'message': 'Input/code uploaded successfully.'}
[2026-03-23 11:55:23,187] [INFO] -- Creating the computation code archive...
[2026-03-23 11:55:23,187] [INFO] examples/models/sgugger/glue-mrpc/code/gpu/
['examples/models/sgugger/glue-mrpc/code/gpu/Dockerfile', 'examples/models/sgugger/glue-mrpc/code/gpu/compute_model_property.py', 'examples/models/sgugger/glue-mrpc/code/gpu/requirements.txt']
-- Archiving examples/models/sgugger/glue-mrpc/code/gpu/ into buffer...
examples/models/sgugger/glue-mrpc/code/gpu/Dockerfile
examples/models/sgugger/glue-mrpc/code/gpu/compute_model_property.py
examples/models/sgugger/glue-mrpc/code/gpu/requirements.txt
[2026-03-23 11:55:23,188] [INFO] -- Uploading the computation code archive...
Property computation code hash: 71d7698a8c24a7702325d8842b59babc3cd6ea7a970a9c754b380b4ae3c0f9d9
[2026-03-23 11:55:25,989] [INFO] -- Preparing the computation...
[2026-03-23 11:55:26,033] [INFO] -- Waiting until preparation finishes...
[2026-03-23 11:55:26,074] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'INITIALIZING'}
[2026-03-23 11:55:31,124] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_DOWNLOADING_FILES'}
[2026-03-23 11:55:36,172] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_DOWNLOADING_FILES'}
[2026-03-23 11:55:41,221] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_DOWNLOADING_FILES'}
[2026-03-23 11:55:46,272] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_COMPUTING_HASHES'}
[2026-03-23 11:55:51,321] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:55:56,369] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:01,414] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:06,463] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:11,514] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:16,563] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:21,612] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:26,661] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:31,710] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:36,759] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:41,807] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:46,854] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:51,904] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:56:56,953] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:02,003] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:07,057] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:12,105] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:17,153] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:22,202] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:27,255] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:32,304] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:37,353] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:42,404] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:47,453] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:52,501] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:57:57,549] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:02,597] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:07,646] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:12,694] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:17,742] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:22,791] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:27,840] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:32,890] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:37,938] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:42,987] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:48,036] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:53,084] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:58:58,133] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:03,182] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:08,231] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:13,280] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:18,329] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:23,378] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:32,778] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:37,827] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:42,876] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:47,925] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:52,974] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 11:59:58,024] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:03,069] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:08,113] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
[2026-03-23 12:00:13,157] [INFO] {'request_id': '6f1f564d-ac26-4319-9a55-c0fa87b4e7b2', 'status': 'PREPARING_BUILDING_CONTAINER_IMAGE'}
